sudo /home/adhak001/dev/openNetVM_sameer/examples/netml_ml_nf/build/app/bridge -l 12 -n 3 --proc-type=secondary -- -r 2 -n 3 -m 6 --
EAL: Probing VFIO support...
EAL: VFIO support initialized
EAL: PCI device 0000:19:00.0 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.1 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.2 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.3 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:af:00.0 on NUMA socket 1
EAL:   probe driver: 19ee:4000 net_nfp_pf
original instance id 3 
The instance ID of the nf is 3 and associated id 11
NF_3_BATCH_AGG_POOL_NAME
 address 0x17ff35080mempool get retval 0 
Resolved CPU Dev Buffer 
cur_index:1, action:4, destination:0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,0,0
345,12577,19825
335,11631,19825
360,11631,19825
345,11545,19571
360,11545,19571
360,11545,18809
360,11545,18809
335,11545,18809
360,11545,18809
360,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
330,11545,18809
360,11545,18809
360,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
340,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
340,11545,18809
360,11545,18809
340,11545,18809
340,11545,18809
340,11545,18809
360,11545,18809
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
340,11545,19063
360,11545,19063
340,11545,19063
340,11545,19063
APP: Shutting down...

 NF is Exiting...!
If we reach here, program is ending
